name,team,rating,position,pace,acceleration,sprint_speed,shooting,positioning,finishing,long_shot,penalties,shot_power,volleys,passing,crossing,curve,freekick_accuracy,longpass,shortpass,vision,dribbling,agility,balance,ball_control,reactions,composure,defending,heading_accuracy,interceptions,marking,stand_tackle,slide_tackle,physicality,aggression,jumping,stamina,strength
De Gea,Manchester United,91,GK,58,57,58,18,12,13,12,40,31,13,44,17,21,19,51,50,68,34,60,43,42,90,64,20,21,30,13,21,13,53,38,67,40,64
Kevin De Bruyne,Manchester City,91,CAM,77,78,76,85,86,83,88,77,89,82,90,92,85,83,87,91,92,87,82,79,90,90,84,52,54,60,40,58,51,76,73,65,88,73
Eden Hazard,Chelsea,91,LW,90,93,88,82,87,84,80,86,79,80,86,81,83,79,83,89,89,93,93,93,93,87,87,32,60,41,25,27,22,68,54,59,81,67
 Thibaut Courtois,Chelsea,89,GK,49,46,52,20,13,14,17,27,36,12,30,14,19,20,35,33,44,26,61,45,23,80,52,15,13,15,11,18,16,53,23,68,38,70
David Silva,Manchester City,89,CAM,68,72,65,74,86,73,73,73,71,80,87,83,82,76,81,92,93,89,92,89,91,85,92,41,54,46,27,50,29,63,55,66,81,56
Sergio Aguero,Manchester City,89,ST,86,90,83,88,91,91,83,83,88,85,76,70,82,72,63,81,83,89,86,91,89,89,90,23,74,24,13,20,12,74,63,80,77,76
N'Golo Kante,Chelsea,88,CDM,81,82,80,66,71,65,69,54,71,56,76,68,49,49,81,85,79,80,83,90,79,87,84,81,54,91,75,89,85,84,90,79,95,77
Harry Kane,Tottenham Hotspur,88,ST,74,72,75,89,92,92,85,86,87,77,78,75,75,68,80,79,80,80,73,62,84,90,84,42,83,35,41,36,38,84,76,70,88,87
Paul Pogba,Manchester United,88,CM,77,75,78,79,83,73,82,76,90,85,86,80,84,82,88,87,88,85,76,63,89,84,85,69,75,70,64,70,68,88,78,85,91,91
Christian Eriksen,Tottenham Hotspur,88,CAM,75,77,74,82,83,81,87,67,84,74,88,87,86,86,86,90,90,85,80,82,89,86,87,47,52,56,39,57,22,63,46,55,91,57
Alexis Sanchez,Manchester United,88,LW,86,88,84,83,85,84,82,77,84,83,79,81,79,78,73,79,82,89,92,87,87,87,86,43,70,50,30,44,35,78,80,85,86,72
Hugo Lloris,Tottenham Hotspur,88,GK,63,65,62,15,10,10,14,40,23,11,35,13,11,10,50,50,30,28,55,54,34,84,61,15,10,27,12,10,18,42,31,74,41,43
Mohamed Salah,Liverpool,87,RW,93,94,93,82,89,88,81,61,77,73,78,77,82,60,67,82,82,88,87,88,88,88,75,45,59,55,37,43,41,75,63,70,85,76
Pierre-Emerick Aubameyang,Arsenal,87,ST,95,94,95,84,89,87,78,76,81,86,75,77,78,74,64,77,77,80,77,70,82,86,84,37,79,48,28,25,36,70,43,77,78,76
 Mesut Ozil,Arsenal,87,CAM,72,75,69,73,82,73,75,67,70,77,86,82,84,78,83,89,91,85,83,70,89,85,78,24,54,24,22,16,19,58,48,52,71,57
Romelu Lukaku,Manchester United,86,ST,84,78,89,85,87,88,76,80,88,78,74,75,74,66,73,74,74,74,62,47,73,85,84,34,87,27,27,30,30,85,72,72,80,93
Azpilicueta,Chelsea,86,CB,78,77,79,55,62,46,60,66,68,51,77,80,68,58,80,81,74,74,75,73,79,87,78,87,76,85,89,89,87,79,82,76,88,74
Jan Vertonghen,Tottenham Hotspur,86,CB,67,68,67,65,60,56,68,68,86,52,73,68,58,73,74,79,68,70,62,55,74,83,81,86,82,86,86,87,87,82,84,83,79,82
Leroy Sane,Manchester City,85,LW,94,93,95,80,84,80,77,67,85,72,78,83,82,68,64,79,81,87,90,82,85,80,76,35,72,32,26,32,35,71,59,66,83,70
Ederson,Manchester City,85,GK,63,64,63,21,20,14,18,17,42,18,47,20,15,20,55,56,67,35,60,48,37,86,58,14,14,25,9,15,8,54,35,58,41,68
Raheem Sterling,Manchester City,85,RW,93,94,92,73,86,76,70,63,70,64,76,76,68,61,67,83,76,87,91,92,87,82,74,46,38,26,48,58,54,64,34,60,81,67
